1000:                category: 'launcher',
1223: fn clear_completed_journal_for_game(app: &AppHandle, game_id: &str) {
1227:     if journal.status == JobStatus::Committed
1230:         let _ = clear_current_journal_if_matches(app, &journal.id);
1250:      if let Some((install_root, marker)) = resolved {
 1251:         let launch_executable = marker
 1252:             .launch_executable
 1253:             .clone()
 1254:             .unwrap_or_else(|| default_launch_executable(&source.game_id));
 1255:         let current_version = if marker.version.is_empty() {
 1256:             "installed".to_string()
 1257:         } else {
 1258:             marker.version.clone()
 1259:         };
 1260: 
 1261:         write_sanitized_install_marker(&install_root, &source, &marker, &launch_executable)?;
 1262:         crate::platform::register_install(
 1263:             app,
 1264:             &source.game_id,
 1265:             &install_root,
 1266:             &current_version,
 1267:             &launch_executable,
 1268:         )
 1269:         .map_err(JobError::Depot)?;
 1270: 
 1271:         if read_installed_manifest(&install_root)?.is_none() {
 1272:             if let Ok(catalog) = source.load_local_catalog() {
 1273:                 if let Ok(manifest) = source.load_local_manifest(&catalog, &marker.version) {
 1274:                     let _ = write_installed_manifest(&install_root, &manifest);
 1275:                 }
 1276:             }
 1277:         }
 1278: 
 1279:         // Also repairs installs completed by an older launcher build: clear a
 1280:         // stale committed journal and remove its completed downloading folder.
 1281:         clear_completed_journal_for_game(app, &source.game_id);
 1282:         cleanup_completed_download_data_if_idle(app, &install_root, &source);
 1283: 
 1284:         return Ok(GameInstallState {
 1285:             game_id: source.game_id,
 1286:             installed: install_root.exists(),
 1287:             current_version,
 1288:             install_path: install_root.display().to_string(),
 1289:             launch_executable,
 1290:             applied_patch_id: marker.applied_patch_id.clone(),
1281:         clear_completed_journal_for_game(app, &source.game_id);
1290:             applied_patch_id: marker.applied_patch_id.clone(),
src-tauri\src\job.rs:1301:        applied_patch_id: None,
src-tauri\src\job.rs:2780:    applied_patch_id: Option<String>,
src-tauri\src\job.rs:5145:        applied_patch_id: None,
src-tauri\src\job.rs:5291:        applied_patch_id: marker.applied_patch_id.clone(),
src-tauri\src\job.rs:5875:pub fn spawn_patch_job(
src-tauri\src\job.rs:5911:        let result = run_real_patch_job(&app_for_thread, control_for_thread.clone(), initial.clone());
src-tauri\src\job.rs:5920:                // Keep the terminal patch journal so the frontend can observe
src-tauri\src\job.rs:5921:                // `committed`, refresh GameInstallState, and read applied_patch_id.
src-tauri\src\job.rs:5940:fn run_real_patch_job(
src-tauri\src\job.rs:5976:    manifest_errors_are_fatal: bool,
src-tauri\src\job.rs:5995:            if manifest_errors_are_fatal {
src-tauri\src\job.rs:6091:        marker.applied_patch_id = Some(patch_manifest.created_at.clone());
src\App.tsx:182:  const autoPatchAttemptRef = useRef<Record<string, string>>({})
src\App.tsx:1046:            delete autoPatchAttemptRef.current[gameId]
src\App.tsx:1052:            if (autoPatchAttemptRef.current[gameId] === patchId) {
src\App.tsx:1053:              delete autoPatchAttemptRef.current[gameId]
src\App.tsx:1059:          const hasActivePatchJob =
src\App.tsx:1067:          if (hasActivePatchJob || autoPatchAttemptRef.current[gameId] === patchId) {
src\App.tsx:1071:          autoPatchAttemptRef.current[gameId] = patchId
1299:       setInstallStates((current) => ({
1369:     const state = installStates[selectedGame.id]
1390:   }, [installStates, preferences.defaultLibraryRoot, selectedGame])
1410:        requestGameAsset(selectedGame, assetId, true)
 1411:     }
 1412:   }, [activeDetail, requestGameAsset, selectedGame])
 1413: 
 1414:   useEffect(() => {
 1415:     if (!isTauriRuntime()) {
 1416:       return
 1417:     }
 1418: 
 1419:     let disposed = false
 1420:     const snapshotTimer = window.setTimeout(() => {
 1421:       invoke<Snapshot>('get_launcher_snapshot')
 1422:         .then((next) => {
 1423:           if (disposed) return
 1424:           setSnapshot(next)
 1425:           setJob(next.lastJob)
 1426:           if (next.detectedInstallPath) {
 1427:             setInstallPath(next.detectedInstallPath)
 1428:             setInstallRoot(next.detectedInstallPath)
 1429:             setHasScanned(next.currentVersion !== 'unknown' && next.currentVersion !== 'not installed')
 1430:             setScanStatus(`0xoLemon store install recognized (${next.currentVersion})`)
1430:              setScanStatus(`0xoLemon store install recognized (${next.currentVersion})`)
 1431:           }
 1432:         })
 1433:         .catch(() => {
 1434:           if (!disposed) setSnapshot(fallbackSnapshot)
 1435:         })
 1436:     }, 250)
 1437: 
 1438:     let unsubscribe: (() => void) | undefined
 1439:     let unsubscribeJobCleared: (() => void) | undefined
 1440:     listen<JobJournal>('launcher://job', (event) => {
 1441:       const nextJob = event.payload
 1442:       if (canceledJobIdRef.current === nextJob.id) {
 1443:         return
 1444:       }
 1445:       if (canceledJobIdRef.current && canceledJobIdRef.current !== nextJob.id) {
 1446:         canceledJobIdRef.current = null
 1447:       }
 1448:       setJob(nextJob)
 1449:       // Clear the resume loading state as soon as backend confirms the job is running
 1450:       if (nextJob.status === 'running' || nextJob.status === 'downloading' || nextJob.status === 'assembling') {
 1451:         setIsResuming(false)
 1452:       }
 1453:       if (
 1454:         selectedGameIdRef.current === nextJob.gameId &&
 1455:         nextJob.toVersion &&
 1456:         nextJob.toVersion !== 'unknown'
 1457:       ) {
 1458:         // The job target is authoritative while install/update/repair is active.
 1459:         // Keep the picker on that exact version instead of letting a delayed
 1460:         // planning response or an old marker make the UI jump backwards.
 1461:         setSelectedVersion(nextJob.toVersion)
 1462:       }
 1463:       if (nextJob.status === 'committed') {
 1464:         playInstallCompleteSound(nextJob)
 1465:         const gameTitle =
 1466:           catalogRef.current.games.find((game) => game.id === nextJob.gameId)?.title ??
 1467:           nextJob.gameId
 1468:         void publishNotification({
 1469:           category: 'installs',
 1470:           severity: 'success',
 1471:           title:
 1472:             nextJob.kind === 'install'
 1473:               ? `${gameTitle} installed`
 1474:               : nextJob.kind === 'repair'
 1475:                 ? `${gameTitle} repaired`
 1476:                 : `${gameTitle} updated`,
 1477:           message: `Version ${nextJob.toVersion} committed successfully.`,
 1478:           dedupeKey: `job:${nextJob.id}:committed`,
 1479:           entity: { kind: 'game', id: nextJob.gameId },
 1480:           action: { kind: 'open-game', tab: 'Library', gameId: nextJob.gameId },
 1481:         })
 1482:         setInstallPath(nextJob.installPath)
 1483:         setInstallRoot(nextJob.installPath)
 1484:         setHasScanned(true)
 1485:         setScanStatus(`${nextJob.kind === 'install' ? 'Installed' : 'Updated'} ${nextJob.toVersion}`)
 1486:         setShowInstallOptions(false)
 1487:         setInstallStates((current) => ({
 1488:           ...current,
 1489:           [nextJob.gameId]: {
 1490:             gameId: nextJob.gameId,
 1491:             installed: true,
 1492:             currentVersion: nextJob.toVersion,
 1493:             installPath: nextJob.installPath,
 1494:             launchExecutable: current[nextJob.gameId]?.launchExecutable ?? '',
 1495:           },
 1496:         }))
 1497:         window.setTimeout(() => {
 1498:           void refreshInstallState(nextJob.gameId, nextJob.installPath).catch(() => undefined)
 1499:         }, 350)
 1500:         // Auto-cache the 4 key image assets for offline use (only remote URLs)
 1501:         window.setTimeout(() => {
 1502:           const installedGame = catalogRef.current.games.find((g) => g.id === nextJob.gameId)
 1503:           if (installedGame && isTauriRuntime()) {
 1504:             const assetIdsToCache = [
 1505:               installedGame.gridAssetId,
 1506:               installedGame.heroAssetId,
 1507:               installedGame.logoAssetId,
 1508:               installedGame.iconAssetId,
 1509:             ].filter((id): id is string => Boolean(id) && (id.startsWith('http://') || id.startsWith('https://')))
 1510:             for (const assetId of assetIdsToCache) {
 1511:               invoke('cache_remote_asset', { url: assetId, gameId: nextJob.gameId, assetId }).catch(() => undefined)
 1512:             }
 1513:           }
 1514:         }, 2000)
 1515:         setSnapshot((current) => ({
 1516:           ...current,
 1517:           currentVersion: nextJob.toVersion,
 1518:           detectedInstallPath: nextJob.installPath,
 1519:           updateSize: 0,
 1520:           changedFiles: [],
 1521:         }))
 1522:         setVerifyStatus((current) => {
 1523:           if (current?.gameId === nextJob.gameId) {
 1524:             return nextJob.kind === 'repair'
 1525:               ? { ...current, state: 'ok', message: 'Repair completed successfully.', percent: 1 }
 1526:               : null
 1527:           }
 1528:           return current
 1529:         })
 1530:       } else if (nextJob.status === 'failed' || nextJob.status === 'canceled') {
 1531:         const gameTitle =
 1532:           catalogRef.current.games.find((game) => game.id === nextJob.gameId)?.title ??
 1533:           nextJob.gameId
 1534:         void publishNotification({
 1535:           category: nextJob.status === 'failed' ? 'errors' : 'downloads',
 1536:           severity: nextJob.status === 'failed' ? 'error' : 'warning',
 1537:           title: `${titleCase(nextJob.kind)} ${nextJob.status}`,
 1538:           message: `${gameTitle} ${nextJob.kind} job ${nextJob.status}.`,
 1539:           dedupeKey: `job:${nextJob.id}:${nextJob.status}`,
 1540:           entity: { kind: 'job', id: nextJob.id },
 1541:           action: { kind: 'open-downloads', tab: 'Downloads', gameId: nextJob.gameId },
 1542:         })
 1543:         setVerifyStatus((current) => {
 1544:           if (current?.gameId === nextJob.gameId && current.state === 'running') {
 1545:             return {
 1546:               ...current,
 1547:               state: 'failed',
 1548:               message: `Repair ${nextJob.status}.`,
 1549:             }
 1550:           }
 1551:           return current
 1552:         })
 1553:       }
 1554:     }).then((fn) => {
 1555:       if (disposed) {
 1556:         fn()
 1557:       } else {
 1558:         unsubscribe = fn
 1559:       }
 1560:     })
 1561: 
 1562:     listen('launcher://job-cleared', () => {
 1563:       setJob(null)
 1564:       setDownloadRate(0)
 1565:       downloadRateWindowRef.current = null
 1566:       setVerifyStatus((current) => (current?.state === 'running' ? null : current))
 1567:     }).then((fn) => {
 1568:       if (disposed) {
 1569:         fn()
 1570:       } else {
 1571:         unsubscribeJobCleared = fn
 1572:       }
 1573:     })
 1574: 
 1575:     return () => {
 1576:       disposed = true
 1577:       window.clearTimeout(snapshotTimer)
 1578:       unsubscribe?.()
 1579:       unsubscribeJobCleared?.()
 1580:     }
 1581:   }, [playInstallCompleteSound, publishNotification])
 1582: 
 1583:   useEffect(() => {
 1584:     if (!isTauriRuntime()) return
 1585: 
1440:     listen<JobJournal>('launcher://job', (event) => {
1487:         setInstallStates((current) => ({
1498:           void refreshInstallState(nextJob.gameId, nextJob.installPath).catch(() => undefined)
1562:     listen('launcher://job-cleared', () => {
1599:       const current = latestJobRef.current
1626:       if (canAutoResume(latestJobRef.current)) {
1680:          unsubscribe = fn
 1681:       }
 1682:     })
 1683: 
 1684:     return () => {
 1685:       disposed = true
 1686:       unsubscribe?.()
 1687:     }
 1688:   }, [])
 1689: 
 1690:   const activeJob = job ?? createIdleJob(snapshot)
 1691:   latestJobRef.current = activeJob
 1692: 
 1693:   useEffect(() => {
 1694:     if (activeJob.status !== 'downloading') {
 1695:       downloadRateWindowRef.current = null
 1696:       return
 1697:     }
 1698: 
 1699:     const sampleWindowMs = 10_000
 1700:     const tick = () => {
 1701:       const current = latestJobRef.current
 1702:       if (!current || current.status !== 'downloading' || current.id !== activeJob.id) {
 1703:         return
 1704:       }
 1705: 
 1706:       const now = performance.now()
 1707:       let windowState = downloadRateWindowRef.current
 1708:       if (!windowState || windowState.jobId !== current.id) {
 1709:         windowState = { jobId: current.id, points: [] }
 1710:       }
 1711: 
 1712:       const lastPoint = windowState.points[windowState.points.length - 1]
 1713:       if (!lastPoint || current.bytesDone !== lastPoint.bytesDone || now - lastPoint.at >= 900) {
 1714:         windowState.points.push({ bytesDone: current.bytesDone, at: now })
 1715:       }
 1716:       windowState.points = windowState.points.filter((point) => now - point.at <= sampleWindowMs)
 1717:       if (windowState.points.length > 12) {
 1718:         windowState.points.splice(0, windowState.points.length - 12)
 1719:       }
 1720:       downloadRateWindowRef.current = windowState
 1721: 
 1722:       const first = windowState.points[0]
 1723:       const last = windowState.points[windowState.points.length - 1]
 1724:       const elapsedMs = last && first ? last.at - first.at : 0
 1725:       const transferred = last && first ? Math.max(last.bytesDone - first.bytesDone, 0) : 0
1690:   const activeJob = job ?? createIdleJob(snapshot)
src\lib\jobProgress.ts:4:export function createIdleJob(snapshot: Snapshot): JobJournal {
src\App_backup.tsx:28:import { createIdleJob, getPhaseProgress } from './lib/jobProgress'
src\App_backup.tsx:564:  const activeJob = job ?? createIdleJob(snapshot)
src\App.tsx:56:import { createIdleJob, getPhaseProgress } from './lib/jobProgress'
src\App.tsx:1690:  const activeJob = job ?? createIdleJob(snapshot)
1691:   latestJobRef.current = activeJob
1701:       const current = latestJobRef.current
1738:   const selectedInstallState = selectedGame ? installStates[selectedGame.id] : undefined
1911:             let _ = clear_current_journal_if_matches(app, &active.id);
1915:        return
 1916:     }
 1917: 
 1918:     try {
 1919:       const gameId = selectedGame.id
 1920:       const [report, planned] = await Promise.all([
 1921:         invoke<{ fileCount: number; detectedVersion?: string | null; warnings: string[] }>('scan_install', {
 1922:           path,
 1923:         }),
 1924:         invoke<Snapshot>('plan_install_update', { path, targetVersion, gameId }),
 1925:       ])
 1926:       const plannedVersion =
 1927:         planned.currentVersion !== 'unknown' && planned.currentVersion !== 'not installed'
 1928:           ? planned.currentVersion
 1929:           : report.detectedVersion
 1930:       const versionLabel = plannedVersion ? `installed ${plannedVersion}` : 'version state not found'
 1931:       setScanStatus(`${report.fileCount} files, ${versionLabel}`)
 1932:       setSnapshot(planned)
 1933:       setJob(planned.lastJob)
 1934:       setHasScanned(Boolean(plannedVersion))
 1935:     } catch (error) {
 1936:       setScanStatus(String(error))
 1937:       setHasScanned(false)
 1938:     }
 1939:   }
 1940: 
 1941:   async function changeTargetVersion(version: string) {
 1942:     if (!selectedGame) {
 1943:       setScanStatus('Select a game first')
 1944:       return
 1945:     }
 1946:     const gameId = selectedGame.id
 1947:     const requestSequence = ++versionPlanSequenceRef.current
 1948:     setSelectedVersion(version)
 1949:     if (!isTauriRuntime()) {
 1950:       return
 1951:     }
 1952: 
 1953:     try {
 1954:       const planned = selectedInstalled
 1955:         ? await invoke<Snapshot>('plan_install_update', {
 1956:           path: selectedInstallPath,
 1957:           targetVersion: version,
 1958:           gameId,
 1959:         })
 1960:         : await invoke<Snapshot>('plan_fresh_install', { targetVersion: version, gameId })
 1961:       if (
 1962:         requestSequence !== versionPlanSequenceRef.current ||
 1963:         selectedGameIdRef.current !== gameId
 1964:       ) {
 1965:         return
 1966:       }
 1967:       setSnapshot(planned)
 1968:       setJob(planned.lastJob)
 1969:     } catch (error) {
 1970:       if (requestSequence === versionPlanSequenceRef.current) {
 1971:         setScanStatus(String(error))
 1972:       }
 1973:     }
 1974:   }
 1975: 
1940:     set_step_running(
1971:     set_step_running(app, &mut journal, 1, JobStatus::Running, "Verify manifests")?;
2021:     set_step_running(
2043:         journal.overall_progress = overall_progress(2, journal.steps[2].progress);
2065:     set_step_running(
2081:         journal.overall_progress = overall_progress(3, 1.0);
2117:             journal.overall_progress = overall_progress(3, journal.steps[3].progress);
2129:     set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize")?;
2137:     journal.status = JobStatus::Committed;
2188:          );
 2189:     }
 2190:     append_log(&mut journal, "info", "Real update committed");
 2191:     persist_and_emit(app, &journal)?;
 2192: 
 2193:     // After step 4 finishes, we do step 5 (Patch fix)
 2194:     let to_version = journal.to_version.clone();
 2195:     try_apply_patch_fix(
 2196:         app,
 2197:         &mut journal,
 2198:         &source,
 2199:         &install_root,
 2200:         &to_version,
 2201:         &control,
 2202:         false,
 2203:     )?;
 2204: 
 2205:     Ok(journal)
 2206: }
 2207: 
 2208: fn run_real_install_job(
 2209:     app: &AppHandle,
 2210:     control: Arc<JobControl>,
2193:      // After step 4 finishes, we do step 5 (Patch fix)
 2194:     let to_version = journal.to_version.clone();
 2195:     try_apply_patch_fix(
 2196:         app,
 2197:         &mut journal,
 2198:         &source,
 2199:         &install_root,
 2200:         &to_version,
 2201:         &control,
 2202:         false,
 2203:     )?;
 2204: 
2195:     try_apply_patch_fix(
2211:     set_step_running(app, &mut journal, 0, JobStatus::Running, "Prepare store")?;
2234:     set_step_running(app, &mut journal, 1, JobStatus::Running, "Verify manifests")?;
2275:     set_step_running(
2298:         journal.overall_progress = overall_progress(2, journal.steps[2].progress);
2320:     set_step_running(
2338:         journal.overall_progress = overall_progress(3, 1.0);
2374:             journal.overall_progress = overall_progress(3, journal.steps[3].progress);
2386:     set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize")?;
2395:     journal.status = JobStatus::Committed;
2446:              downloading_root.display()
 2447:         ),
 2448:     );
 2449:     if let Err(err) = cleanup_committed_download_session(&downloading_root, &source) {
 2450:         append_log(
 2451:             &mut journal,
 2452:             "warning",
 2453:             &format!("Could not remove completed install download data: {err}"),
 2454:         );
 2455:     }
 2456:     append_log(&mut journal, "info", "Real install committed");
 2457:     persist_and_emit(app, &journal)?;
 2458: 
 2459:     // After step 4 finishes, we do step 5 (Patch fix)
 2460:     let to_version = journal.to_version.clone();
 2461:     try_apply_patch_fix(
 2462:         app,
 2463:         &mut journal,
 2464:         &source,
 2465:         &install_root,
 2466:         &to_version,
 2467:         &control,
 2468:         true,
2453:     try_apply_patch_fix(app, &mut journal, &source, &install_root, &to_version, &control)?;
2459:      // After step 4 finishes, we do step 5 (Patch fix)
 2460:     let to_version = journal.to_version.clone();
 2461:     try_apply_patch_fix(
 2462:         app,
 2463:         &mut journal,
 2464:         &source,
 2465:         &install_root,
 2466:         &to_version,
 2467:         &control,
 2468:         false,
 2469:     )?;
 2470: 
2461:     try_apply_patch_fix(
2471:     set_step_running(app, &mut journal, 0, JobStatus::Running, "Prepare repair")?;
2481:     set_step_running(app, &mut journal, 1, JobStatus::Running, "Plan repair")?;
2485:          // Continue anyway if the check fails (e.g. path doesn't exist yet)
 2486:       }
 2487: 
 2488:       const versionToApply = targetVersion
 2489:       setSelectedVersion(versionToApply)
 2490:       
 2491:       let next: JobJournal
 2492:       if (installMode) {
 2493:         next = await invoke<JobJournal>('start_install_job', {
 2494:           gameId: selectedGame.id,
 2495:           targetVersion: versionToApply,
 2496:           installPath: installRoot,
 2497:         })
 2498:       } else {
 2499:         const state = installStates[selectedGame.id]
 2500:         const remotePatchId = pendingPatches[selectedGame.id]
 2501:         const localPatchId = state?.appliedPatchId
 2502:         const hasPendingPatch = Boolean(remotePatchId && remotePatchId !== localPatchId)
 2503:         
 2504:         // If versions match but there's a pending patch, run patch job instead of full update
 2505:         if (state && versionToApply === state.currentVersion && hasPendingPatch) {
 2506:           next = await invoke<JobJournal>('start_patch_job', {
 2507:             gameId: selectedGame.id,
 2508:             installPath: selectedInstallPath,
 2509:             targetVersion: versionToApply,
 2510:           })
 2511:         } else {
 2512:           next = await invoke<JobJournal>('start_update_job', {
 2513:             gameId: selectedGame.id,
 2514:             installPath: selectedInstallPath,
 2515:             targetVersion: versionToApply,
 2516:           })
 2517:         }
 2518:       }
 2519:       setJob(next)
 2520:       if (installMode) {
 2521:         audibleInstallJobIdsRef.current.add(next.id)
 2522:       }
 2523:       if (preferences.openDownloadsOnJobStart) {
 2524:         setActiveTab('Downloads')
 2525:       }
2499:         const state = installStates[selectedGame.id]
2501:         const localPatchId = state?.appliedPatchId
2506:           next = await invoke<JobJournal>('start_patch_job', {
2508:  [        // Continue anyway if the check fails (e.g. path doesn't exist yet)]
 2509: [      }]
 2510: []
 2511: [      const versionToApply = targetVersion]
 2512: [      setSelectedVersion(versionToApply)]
 2513: [      ]
 2514: [      let next: JobJournal]
 2515: [      if (installMode) {]
 2516: [        next = await invoke<JobJournal>('start_install_job', {]
 2517: [          gameId: selectedGame.id,]
 2518: [          targetVersion: versionToApply,]
 2519: [          installPath: installRoot,]
 2520: [        })]
 2521: [      } else {]
 2522: [        const state = installStates[selectedGame.id]]
 2523: [        const remotePatchId = pendingPatches[selectedGame.id]]
 2524: [        const localPatchId = state?.appliedPatchId]
 2525: [        const hasPendingPatch = Boolean(remotePatchId && remotePatchId !== localPatchId)]
 2526: [        ]
 2527: [        // If versions match but there's a pending patch, run patch job instead of full update]
 2528: [        if (state && versionToApply === state.currentVersion && hasPendingPatch) {]
 2529: [          next = await invoke<JobJournal>('start_patch_job', {]
 2530: [            gameId: selectedGame.id,]
2509:  [      }]
 2510: []
 2511: [      const versionToApply = targetVersion]
 2512: [      setSelectedVersion(versionToApply)]
 2513: [      ]
 2514: [      let next: JobJournal]
 2515: [      if (installMode) {]
 2516: [        next = await invoke<JobJournal>('start_install_job', {]
2513:  trailing whitespace.
+      
warning: in the working copy of 'src-tauri/src/job.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/App.tsx', LF will be replaced by CRLF the next time Git touches it
2524:     set_step_running(
2546:         journal.overall_progress = overall_progress(2, journal.steps[2].progress);
2568:     set_step_running(app, &mut journal, 3, JobStatus::Assembling, "Repair files")?;
2578:         journal.overall_progress = overall_progress(3, 1.0);
2613:             journal.overall_progress = overall_progress(3, journal.steps[3].progress);
2622:     const isInstalled = installStates[gameId] && installStates[gameId].currentVersion !== 'not installed' && installStates[gameId].currentVersion !== 'unknown'
2624:     set_step_running(app, &mut journal, 4, JobStatus::Running, "Finalize repair")?;
2632:     journal.status = JobStatus::Committed;
2892:       setInstallStates((current) => ({
3007:       // Clear immediately; the backend job-cleared event repeats this after the
3213:                     installStates={installStates}
3304:                     installStates={installStates}
3617:               installStates={installStates}
3620:               setInstallStates={setInstallStates}
3672:  [function titleCase(value: string) {]
 3673: [  return value]
 3674: [    .replace(/[-_]/g, ' ')]
 3675: [    .replace(/\b\w/g, (letter) => letter.toUpperCase())]
 3676: [}]
 3677: []
 3678: []
 3679: []
 3680: []
4801:         clear_current_journal_if_matches(app, job_id)?;
4813:                 let _ = clear_current_journal_if_matches(&app_for_cleanup, job_id);
4818:                         let _ = clear_current_journal_if_matches(&app_for_cleanup, job_id);
5403:         clear_current_journal_if_matches(app, &journal.id)?;
5421:                 clear_current_journal_if_matches(app, &journal.id)?;
5435:  
 5436:     Ok(())
 5437: }
 5438: 
 5439: fn set_step_running(
 5440:     app: &AppHandle,
 5441:     journal: &mut JobJournal,
 5442:     step_index: usize,
 5443:     status: JobStatus,
 5444:     phase: &str,
 5445: ) -> Result<(), JobError> {
 5446:     journal.status = status;
 5447:     journal.phase = phase.to_string();
 5448:     journal.steps[step_index].status = StepStatus::Running;
 5449:     journal.steps[step_index].progress = 0.0;
 5450:     journal.overall_progress = overall_progress(step_index, 0.0);
 5451:     touch(journal);
 5452:     persist_and_emit(app, journal)
 5453: }
 5454: 
 5455: fn complete_step(
 5456:     app: &AppHandle,
 5457:     journal: &mut JobJournal,
 5458:     step_index: usize,
 5459: ) -> Result<(), JobError> {
 5460:     journal.steps[step_index].status = StepStatus::Completed;
 5461:     journal.steps[step_index].progress = 1.0;
 5462:     journal.overall_progress = overall_progress(step_index, 1.0);
 5463:     touch(journal);
 5464:     persist_and_emit(app, journal)
 5465: }
5439: fn set_step_running(
5450:     journal.overall_progress = overall_progress(step_index, 0.0);
5462:     journal.overall_progress = overall_progress(step_index, 1.0);
5465:  }
 5466: 
 5467: fn mark_running_step_failed(journal: &mut JobJournal) {
 5468:     if let Some(step) = journal
 5469:         .steps
 5470:         .iter_mut()
 5471:         .find(|step| step.status == StepStatus::Running || step.status == StepStatus::Paused)
 5472:     {
 5473:         step.status = StepStatus::Failed;
 5474:     }
 5475:     touch(journal);
 5476: }
 5477: 
 5478: // Journal progress helper functions live in job/progress.rs
5480:  pub fn read_latest_journal(app: &AppHandle) -> Result<Option<JobJournal>, JobError> {
 5481:     let path = journal_path(app)?;
 5482:     if !path.exists() {
 5483:         return Ok(None);
 5484:     }
 5485:     let data = fs::read(&path)?;
 5486:     match serde_json::from_slice::<JobJournal>(&data) {
 5487:         Ok(journal) => Ok(Some(journal)),
 5488:         Err(_) => {
 5489:             // A process exit can interrupt an old non-atomic write. Do not let a
 5490:             // malformed current-job.json permanently trap the launcher in Downloads.
 5491:             let corrupt_path = path.with_file_name(format!(
 5492:                 "current-job.corrupt-{}.json",
 5493:                 Utc::now().timestamp_millis()
 5494:             ));
 5495:             if fs::rename(&path, &corrupt_path).is_err() {
 5496:                 let _ = remove_file_with_retry(&path, 12);
 5497:             }
 5498:             let _ = app.emit("launcher://job-cleared", ());
 5499:             Ok(None)
 5500:         }
 5501:     }
 5502: }
 5503: 
 5504: /// Delete the active job journal and tell every frontend window to clear its
 5505: /// download state. Missing files are treated as success, making cancel idempotent.
 5506: pub fn clear_current_journal(app: &AppHandle) -> Result<(), JobError> {
 5507:     let path = journal_path(app)?;
 5508:     remove_file_with_retry(&path, 12)?;
 5509:     let _ = app.emit("launcher://job-cleared", ());
 5510:     Ok(())
 5511: }
 5512: 
 5513: /// Clear only the journal belonging to the canceled job. This protects a newly
 5514: /// started job from a late exit callback belonging to the previous worker.
 5515: fn clear_current_journal_if_matches(
 5516:     app: &AppHandle,
 5517:     expected_job_id: &str,
 5518: ) -> Result<(), JobError> {
 5519:     let path = journal_path(app)?;
 5520:     if !path.exists() {
 5521:         let _ = app.emit("launcher://job-cleared", ());
 5522:         return Ok(());
 5523:     }
 5524: 
 5525:     let matches = fs::read(&path)
 5526:         .ok()
 5527:         .and_then(|bytes| serde_json::from_slice::<JobJournal>(&bytes).ok())
 5528:         .map(|journal| journal.id == expected_job_id)
 5529:         .unwrap_or(true);
 5530:     if matches {
 5531:         remove_file_with_retry(&path, 12)?;
 5532:         let _ = app.emit("launcher://job-cleared", ());
 5533:     }
 5534:     Ok(())
 5535: }
 5536: 
 5537: fn is_active_real_journal(journal: &JobJournal) -> bool {
 5538:     let is_active = matches!(
 5539:         journal.status,
 5540:         JobStatus::Planned
 5541:             | JobStatus::Running
 5542:             | JobStatus::Paused
 5543:             | JobStatus::Downloading
 5544:             | JobStatus::Assembling
 5545:             | JobStatus::Verified
 5546:             | JobStatus::Failed
 5547:     );
 5548:     let is_real = journal.kind == "install" || journal.kind == "update" || journal.kind == "repair";
 5549:     is_active && is_real
 5550: }
 5551: 
 5552: fn default_journal(
 5553:     game_id: &str,
 5554:     kind: &str,
 5555:     install_path: String,
 5556:     from_version: &str,
 5557:     to_version: &str,
 5558:     bytes_total: u64,
 5559: ) -> JobJournal {
 5560:     let now = Utc::now().to_rfc3339();
 5561:     JobJournal {
 5562:         id: format!("job-{}", Utc::now().timestamp_millis()),
 5563:         game_id: game_id.to_string(),
 5564:         kind: kind.to_string(),
 5565:         status: JobStatus::Planned,
 5566:         install_path,
 5567:         from_version: from_version.to_string(),
 5568:         to_version: to_version.to_string(),
 5569:         phase: "Planned".to_string(),
 5570:         overall_progress: 0.0,
 5571:         bytes_done: 0,
 5572:         bytes_total,
 5573:         retry_count: 0,
 5574:         resumable: true,
 5575:         updated_at: now.clone(),
 5576:         steps: vec![
 5577:             step("Scan", "Find local files and detect version"),
 5578:             step("Verify", "Hash manifest-owned files"),
 5579:             step("Download packs", "Resume missing byte ranges from proxy"),
 5580:             step("Assemble files", "Rebuild files into verified temp outputs"),
 5581:             step("Finalize", "Replace only after full-file hash match"),
 5582:         ],
 5583:         logs: vec![JobLog {
 5584:             at: now,
 5585:             level: "info".to_string(),
 5586:             message: "Ready to start resumable update".to_string(),
 5587:         }],
 5588:         metrics: DownloadMetrics::default(),
 5589:     }
 5590: }
 5591: 
 5592: fn step(name: &str, detail: &str) -> JobStep {
 5593:     JobStep {
 5594:         name: name.to_string(),
 5595:         detail: detail.to_string(),
 5596:         status: StepStatus::Waiting,
 5597:         progress: 0.0,
 5598:         retry_count: 0,
 5599:     }
 5600: }
 5601: 
 5602: fn append_log(journal: &mut JobJournal, level: &str, message: &str) {
 5603:     journal.logs.push(JobLog {
 5604:         at: Utc::now().format("%H:%M:%S").to_string(),
 5605:         level: level.to_string(),
 5606:         message: message.to_string(),
 5607:     });
 5608:     if journal.logs.len() > 80 {
 5609:         let excess = journal.logs.len() - 80;
 5610:         journal.logs.drain(0..excess);
 5611:     }
 5612:     touch(journal);
 5613: }
 5614: 
 5615: fn touch(journal: &mut JobJournal) {
 5616:     journal.updated_at = Utc::now().to_rfc3339();
 5617: }
 5618: 
